flight_id,curr_altitude_fit,destination_airport_code,dept_time,curr_location
01GWK9T1FYCM9AXP5CPZPTB5CQ,540,LHG,12:00 AM,
01GWK9T1FZPHZDWP9HNFHETZPK,331,POL,12:00 AM,
01GWK9T1G07WN20WQXJGC39PA9,7361,MYC,12:03 AM,Tatebayashi
01GWK9T1G17YTDFKZ1CAZBBY2G,732,ERI,12:00 AM,
01GWK9T1G286557TFDW8NJ132Q,22,CPN,12:03 AM,
01GWK9T1G3A67X3T209KN8FMCJ,132,KPF,12:01 AM,
01GWK9T1G5AZDMSTTT1ZQF22M5,290,DOE,12:04 AM,
01GWK9T1G6F1ATM4K2WBYM5AJS,698,RNZ,12:03 AM,Donetsk
01GWK9T1G7SF3TEN56CBS9AV9Q,34,BHL,12:03 AM,Manila
01GWK9T1G8512JQR9C0Q7Q9Z46,4631,LRG,12:03 AM,
01GWK9T1G9HVAGCFQKEW2MPVFK,,HAT,12:04 AM,
01GWK9T1GAJQDY67REM077ZFDC,6959,AXU,12:04 AM,
01GWK9T1GBAXRXHVS51NXP8803,141,CXA,12:01 AM,
01GWK9T1GC6AP6XK484N4NN3FR,341,MMC,12:02 AM,Esquina
01GWK9T1GECYTZFC2FJNMB1J0J,184,PDO,12:04 AM,
01GWK9T1GFE9TQQ6Y3DDJGE5WQ,8917,AYP,12:03 AM,
01GWK9T1GGTCTWRNR6NGRMKYC9,10,RGI,12:00 AM,Tomigusuku
01GWK9T1GH427DZKQ544WCNRF3,12,DRK,12:03 AM,
01GWK9T1GJ4X1BFS4SCDT7T0TW,223,FIE,12:04 AM,
01GWK9T1GKD49P8NSXCDK2KVSQ,381,NLL,12:04 AM,
01GWK9T1GNE4YRV3RWTDTZRPXD,2133,0,12:04 AM,Quinta
01GWK9T1GP74PMXB1R3QYHZGF0,1397,DTL,12:03 AM,
01GWK9T1GQV1A07RKGR1TVRW8E,160,UAH,12:00 AM,Anle
01GWK9T1GS2SV7ABXJX5XE95YE,103,TIM,12:01 AM,
01GWK9T1GT02GRJDAKAPJ5B2MK,5267,UET,12:01 AM,Fort Smith
01GWK9T1GW5CYJ46C4KQFA1E3M,263,TIP,12:00 AM,
01GWK9T1GY06FVGEJZNXVG5799,5,TBI,12:01 AM,João Câmara
01GWK9T1H0S6P00AYEH829APNN,152,FJR,12:01 AM,Trincomalee
01GWK9T1H212HZ6XSX1TD55F2T,165,JTY,12:02 AM,
01GWK9T1H3M8J8E4MS2VZKTJ4A,1500,WAZ,12:03 AM,Lüfeng
01GWK9T1H4H8VCYMM3GJNT87A5,929,HGN,12:00 AM,
01GWK9T1H5Z5XF3GVN0V1T3GV4,1122,LTD,12:03 AM,Tanjungbahagia
01GWK9T1H7RBEQBP2J70XAS3QT,20,LSI,12:00 AM,Tanabe
01GWK9T1H8XCGPRVJRCGFFGJ15,1,CUK,12:02 AM,
01GWK9T1H9J3C1ZQF43F3ST4Y9,100,VBP,12:00 AM,La Mesa
01GWK9T1HAQC27V3SKJWQW4NB9,,CIH,12:01 AM,Daleszyce
01GWK9T1HB7XAFYRP7CGWNEV5E,705,PBX,12:01 AM,Kamo
01GWK9T1HD5Q72C3VS7JEF78T3,136,YJN,12:03 AM,
01GWK9T1HEG2QB3MXMEHBYK3MR,2120,SJK,12:04 AM,
01GWK9T1HF52RJ01R7YKV5VM2Q,88,WPU,12:03 AM,
01GWK9T1HGYEY5WZD8F23QG2FX,,SIE,12:00 AM,Hukou
01GWK9T1HHDYG3BA08YMZ7JGQS,194,IEG,12:02 AM,Nanshe
01GWK9T1HK8XB8ANXMH2Z7H1F9,426,LLS,12:03 AM,
01GWK9T1HMR0ZDCWHPPJTNKBFP,2625,LEU,12:03 AM,
01GWK9T1HN7JPVV0SQ66VF010Y,809,BMQ,12:01 AM,Tsagaandörvölj
01GWK9T1HPQM4W7QY5DMAATPQ5,60,ILX,12:04 AM,Concepción
01GWK9T1HQT6TJZJ15RRGS7R0B,1050,TME,12:03 AM,
01GWK9T1HRW0GX7N69K695TWHT,1968,RDS,12:00 AM,Nikolo-Pavlovskoye
01GWK9T1HSYB44J46MR3MM7JM3,4200,KGW,12:00 AM,
01GWK9T1HTPZ9KD1JFZTH0YB7V,42,SYK,12:04 AM,Mengdong
01GWK9T1HW74GE1PT1VXA1Y9AZ,145,MPM,12:04 AM,
01GWK9T1HXP2M4TCE8NEFX6GRA,412,ORE,12:00 AM,Tintafor
01GWK9T1HYFECCY54B12BWFH44,17,SAN,12:04 AM,Koch'ang
01GWK9T1HZ0JDVW981A6H5828P,366,HLF,12:03 AM,
01GWK9T1J1YMYSNVDYMFGRWJ3A,135,EDI,12:00 AM,
01GWK9T1J2AC7974JGXVB553B6,20,BOF,12:01 AM,
01GWK9T1J46MFMZ7EHZA3CKHPR,756,WAZ,12:01 AM,Floreşti
01GWK9T1J61ET2AJ7T5GK7ZM6N,13,DCF,12:01 AM,
01GWK9T1J7Z81KRFV0FVB6PWXX,10,SSW,12:00 AM,Luzern
01GWK9T1J8EGHREYHSRQQ0749J,731,KRG,12:02 AM,
01GWK9T1J95KTRPQZ03DHT4MX6,1898,BAT,12:04 AM,Agualva
01GWK9T1JA2K2139065BCFNEBB,170,ULB,12:00 AM,Youwarou
01GWK9T1JC7A2DPNWTWNKF4C7A,4012,KDD,12:00 AM,
01GWK9T1JDBE2NT9JV87RRK2WP,352,BMQ,12:02 AM,
01GWK9T1JEJ21D4RDRJMP2R347,95,MXT,12:02 AM,Offenbach
01GWK9T1JFQCSHAKYW0QR4EPTF,169,NAC,12:02 AM,Río Alejandro
01GWK9T1JGX27A4HWBCZBWPFDR,9,FUN,12:03 AM,Fengmu
01GWK9T1JJ3CR4FZ9DA965YNX1,16,KBR,12:04 AM,
01GWK9T1JKZAXZPMS114VQSWM9,108,BQA,12:02 AM,
01GWK9T1JMEXY0K0YSP7033AD2,3000,KMB,12:04 AM,
01GWK9T1JNRW4HZSSTJ88F7W70,351,XMW,12:01 AM,Krajan
01GWK9T1JPKYYKNZWZFM55KEK7,302,SJY,12:04 AM,Atafu Village
01GWK9T1JR4178YHN26PMMK3TC,353,LIN,12:02 AM,
01GWK9T1JSCABYW170636RPJ57,15,NGS,12:03 AM,Battle Creek
01GWK9T1JVFQ8HTQCW2CK8KAYA,277,ELD,12:01 AM,
01GWK9T1JWCNH0Z3DDZDVWVVV7,1532,OUS,12:04 AM,
01GWK9T1JXQ9MCZBHAKWYKBJYD,30,CFN,12:02 AM,Mosina
01GWK9T1JYKWJ2VXCFE3AX4KJ4,39,KWJ,12:04 AM,
01GWK9T1JZ2GX1NFT57933AEN3,233,VAD,12:04 AM,Odivelas
01GWK9T1K0HRESJEHC6T23AZ0D,1355,GPZ,12:01 AM,
01GWK9T1K1474Q2AX6GC2KXYAG,256,KUN,12:04 AM,Karangsuko
01GWK9T1K3MC0JCWNFYHFKX35F,1051,SGH,12:00 AM,
01GWK9T1K4JB6BW7AWF3YXV4J6,,STH,12:00 AM,Longshan
01GWK9T1K5BWME5634K9PE2F8X,1620,HZH,12:03 AM,Shorapani
01GWK9T1K604VDHGWXZH8CQG46,6813,RWL,12:02 AM,
01GWK9T1K7KFH8VPY70Q8AVMC0,52,BMQ,12:02 AM,
01GWK9T1K80PF6S0XRSKMF433D,38,TRO,12:00 AM,
01GWK9T1K9QBQ0WV63M0VP8VW0,29,UJE,12:03 AM,Volary
01GWK9T1KB95WNZHJ4S8QDWSKR,161,TKU,12:00 AM,Carepa
01GWK9T1KC7XZKDEVC0X685T01,49,PCV,12:03 AM,Mao
01GWK9T1KDCKD5FGSFYCJ62MG1,970,TEF,12:04 AM,Tres Arroyos
01GWK9T1KFZB78CE8QZE32T9VM,26,IKS,12:00 AM,
01GWK9T1KG77FEQ2WW7BB8D4Y1,553,ESG,12:01 AM,
01GWK9T1KH2AHSKGA116WE2C8S,70,TUG,12:03 AM,Sandu
01GWK9T1KJMHVN8FB2YPYCAGCX,1265,YRL,12:03 AM,Kinh Môn
01GWK9T1KKVA50YM7HY4MZDVBK,4300,BJU,12:02 AM,Governador Valadares
01GWK9T1KNZ65VSD8VTDEB6G8X,16,UAP,12:00 AM,Všenory
01GWK9T1KPKDFJJW61TVB77ZDS,121,GET,12:00 AM,Leiria
01GWK9T1KQ1D0HQNCER420MDB6,30,YNP,12:04 AM,
01GWK9T1KR0YYNGVZY26KXVKEA,80,MZV,12:03 AM,Isiro
01GWK9T1KT942GHTGG5SGAKEMB,1808,YWK,12:01 AM,Loureiro
01GWK9T1KV8T7T329S7WGBT8Y9,15,BMQ,12:03 AM,
01GWK9T1KWFS272JHK7GBDH0HP,43,SFK,12:01 AM,Zhangjiahe
01GWK9T1KXJETG81Z8MEV7NXY7,150,LNQ,12:03 AM,Lysyanka
01GWK9T1KYM7Y7RPEKYD4SD52M,81,GWY,12:03 AM,
01GWK9T1KZGGSBS887DZVXRQJE,,AIM,12:03 AM,
01GWK9T1M0MQWM4NH12QPY16WV,18,BIU,12:03 AM,Zevenaar
01GWK9T1M2GRGJDYFJ9A6FX3BM,374,TDO,12:03 AM,
01GWK9T1M3RM5V4C371PNPBPDQ,38,TAG,12:00 AM,
01GWK9T1M4RT2B8GRAY4MK0EE7,144,MVW,12:00 AM,
01GWK9T1M5997JZYD6FHG97P6P,15,BZE,12:01 AM,Septfontaines
01GWK9T1M6P581K5W5ASVPT7D9,75,TTW,12:01 AM,Banepa
01GWK9T1M78WSCESRJ96V7FE1E,43,HTR,12:04 AM,
01GWK9T1M8D4GG345NHGR6PH0Z,13,GDT,12:02 AM,
01GWK9T1M9NJH8M5F3XWV0X92T,1631,HZH,12:02 AM,Zator
01GWK9T1MAN23JZGCANFFCW935,3258,MHS,12:02 AM,Santa Cruz
01GWK9T1MC7A8A1Y9CMJSXQMJS,,YKK,12:04 AM,
01GWK9T1MDRG8T2T822KQPPB3Y,1877,BMQ,12:01 AM,Oakville
01GWK9T1ME1NEGWZEZM6XS1Y12,1175,YHB,12:04 AM,Ongandjera
01GWK9T1MFG0T4RKPXN6RSBHRM,75,TTW,12:04 AM,Fengkou
01GWK9T1MHBWCCC5GD47B153FB,294,MAW,12:00 AM,Yuhe
01GWK9T1MJTR0VP6RYPE03DQHQ,772,BMQ,12:01 AM,Ojos de Agua
01GWK9T1MKG763R0T07G8X3K96,3580,NUF,12:00 AM,Jiangwan
01GWK9T1MNPBVBV401820NE3MF,1345,BMQ,12:02 AM,Bunawan
01GWK9T1MPZ1N7QGYQAYRHYF6M,36,PTP,12:03 AM,Laotai
01GWK9T1MQ4SM264NSYF9TM28G,15,DOY,12:02 AM,Fontem
01GWK9T1MRR7FG562KV04PZ0PB,,ZVG,12:01 AM,
01GWK9T1MSBBXFGSFRFX1GXN44,32,TCY,12:02 AM,
01GWK9T1MT33TXSARTSS5H2DKM,14,OTD,12:04 AM,
01GWK9T1MV27C2J376MCPHT6R4,988,WFK,12:03 AM,
01GWK9T1MW8GC3NFCKF8RK4V83,2980,QMH,12:00 AM,Greensboro
01GWK9T1MX2GZ6VNVF8TN2WFKZ,62,ARH,12:00 AM,Callahuanca
01GWK9T1MY5B3KE8W2X72GFS5C,639,YGL,12:03 AM,
01GWK9T1MYXDRZ3YX2A20GP7TX,266,BMQ,12:04 AM,
01GWK9T1MZ2PRGRNJRYSN1ZYN6,515,KVK,12:01 AM,Philadelphia
01GWK9T1N0ZQA8A3Q15KQRBTKV,4200,TUT,12:03 AM,
01GWK9T1N1C5H3ZMA03QBTB8K0,1853,MFU,12:03 AM,
01GWK9T1N2SBMR4EAA4HAF6NYE,40,BRB,12:00 AM,Jongīyeh
01GWK9T1N35EV974PPWRQ8Y7VF,1050,TJL,12:02 AM,
01GWK9T1N4PTV720QCHF20HW3R,1575,TWZ,12:02 AM,Bayambang
01GWK9T1N5VS8G63YW6M64187W,26,ZIH,12:00 AM,Leonídio
01GWK9T1N6XSZFP35EY9WX93NP,647,PWK,12:04 AM,
01GWK9T1N6HBNYXPJG9V1EV44V,1953,UOS,12:02 AM,Shreveport
01GWK9T1N79BZVM3RZEBPHKJX8,148,GGL,12:02 AM,
01GWK9T1N877C9C6CT9H2NHPMR,22,MUS,12:03 AM,
01GWK9T1N9KGZQ93V3P4T3T71A,56,BMQ,12:00 AM,
01GWK9T1NA41XSX12MEHWV9MT6,29,LGK,12:02 AM,
01GWK9T1NBR388J8MNWXN0DPS3,10,BMQ,12:00 AM,Bang Rakam
01GWK9T1NCR1EC8BG8DW93MH2R,143,BMQ,12:04 AM,Bhopālwāla
01GWK9T1NDDHWJMYVQDKM2E3XK,10,ORW,12:04 AM,Dusit
01GWK9T1NE97D8SFK2Z72C79QK,4105,GXG,12:02 AM,Novokuz’minki
01GWK9T1NFA8C12J71FCB3XZRN,3853,WGU,12:04 AM,
01GWK9T1NF91E7A2RTS0088MVV,8361,BOG,12:01 AM,
01GWK9T1NGFXS54V86H1WE28DR,1040,AFN,12:02 AM,
01GWK9T1NHXQBF5PKZ92Y0JJR2,,GVP,12:02 AM,Trelew
01GWK9T1NJR9VFWRQQBE0P0DMS,56,BMQ,12:04 AM,
01GWK9T1NKN0TDDEDTZ0C1KVDN,70,MUS,12:01 AM,
01GWK9T1NMH0X4M1A4FRMPBKQ6,820,LHI,12:04 AM,
01GWK9T1NMH02ACFBKM88YV0ZX,60,MJT,12:01 AM,
01GWK9T1NN9D8XG157J77Q7Y9Y,-54,IPL,12:01 AM,Shaba
01GWK9T1NP0ESFCXMF0N0Q0YD3,,MTK,12:03 AM,
01GWK9T1NQ07GWWBRKXH2XJQQ7,299,BMQ,12:03 AM,
01GWK9T1NRNH9YHK4TWM471VBG,2988,CWB,12:00 AM,Paarl
01GWK9T1NS2QTJHPXP75AWERQ1,20,VIR,12:00 AM,
01GWK9T1NSXJ1G67RN4W530TRW,49,NYM,12:00 AM,Banghai
01GWK9T1NVVG71NC71TTMCK0HB,2073,KAD,12:02 AM,Cametá
01GWK9T1NWP6VMDK0QDARRFZT0,342,FON,12:02 AM,
01GWK9T1NW27257EG6X428060R,3,SJX,12:01 AM,
01GWK9T1NXPT5QXHJ0ET14GRPM,9,TAX,12:00 AM,
01GWK9T1NY31ATF8CGWTZ5M1XM,6193,CIG,12:04 AM,Chinú
01GWK9T1NZ6GJ9Q7ZHKM42EPJ1,1674,BRN,12:02 AM,Leer
01GWK9T1P0FB0H8QASN43P1HN8,60,BMQ,12:03 AM,
01GWK9T1P11WGVX665P84SM33H,12,BCN,12:03 AM,
01GWK9T1P192GYC58JVWSZTFKK,26,BMQ,12:04 AM,
01GWK9T1P2SS2AD65ERABCWK4M,15,BMQ,12:00 AM,
01GWK9T1P3YN7VM33AAVRRQ3RG,768,GHM,12:01 AM,At Samat
01GWK9T1P46P59FG9CCPGVTCVX,121,PNS,12:04 AM,
01GWK9T1P5BM0RXW8F8CJWZPWN,540,BMQ,12:00 AM,
01GWK9T1P6HTYQMG4Y7SD74H44,75,HAK,12:01 AM,
01GWK9T1P6RF70X9B5AEMNWQH2,547,BWG,12:03 AM,
01GWK9T1P798ENJHSBS80G0GDS,1122,LTD,12:02 AM,
01GWK9T1P8VS1JEED4KW96R3YM,3263,MHD,12:00 AM,
01GWK9T1P994AVW5D7J9E94EP9,434,MKL,12:00 AM,Strasbourg
01GWK9T1PAVN8PWB4H2P8AZ1BP,102,USH,12:03 AM,
01GWK9T1PBR0395TJB0B8MQ8MK,210,DUK,12:04 AM,Bondoboghila
01GWK9T1PBE503682DN4G17SQ1,3002,VDC,12:01 AM,Dongping
01GWK9T1PCG4Q9WYZ7SN5WF35T,83,PEP,12:00 AM,
01GWK9T1PDXRB4DKF09QVSPY8S,1198,YMG,12:01 AM,Ouangani
01GWK9T1PE3BPJS9VJDY9KABAM,5388,MQL,12:04 AM,Thung Yang Daeng
01GWK9T1PFM9BA18RZV77W0GQD,1788,MQL,12:00 AM,Dobropillya
01GWK9T1PGPM6T4083HN3EE2FA,4260,MQL,12:01 AM,
01GWK9T1PHA7YDVG94XC1BWJEP,439,WGE,12:01 AM,
01GWK9T1PJXV5EVGQ6FP8D9JGD,21,MQL,12:03 AM,
01GWK9T1PKEBJJAZPWNKCN1ZY9,705,PBX,12:04 AM,Tabia
01GWK9T1PM0ZYQPJJM1B2CZ6A0,195,OGB,12:02 AM,Wolowona
01GWK9T1QBC0W19SZQECHRXGN6,35,DIA,12:03 AM,
01GWK9T1QD8CJ8N4J7S9Q285RQ,52,BMQ,12:03 AM,Paris 07
01GWK9T1QEEDXN4E93C1N94F2D,2230,SIL,12:01 AM,
01GWK9T1QEDHQ49PYYYZ0GH9K8,22,ANH,12:02 AM,Três de Maio
01GWK9T1QGECWJZNSHDVNV0B2T,7,TUB,12:02 AM,
01GWK9T1QJTVQWW16R40JASW86,157,MQL,12:04 AM,Mataquescuintla
01GWK9T1QMV3SEASGX4QHYF2XA,1598,KKK,12:00 AM,Lille
01GWK9T1QP9S8285T5Y157QPH2,4,GHM,12:03 AM,Khotiv
01GWK9T1QR7466MYNQAVA09P2M,3472,GFA,12:01 AM,Fuchūchō
01GWK9T1QSJPCPPZY332CY93WH,8400,KEG,12:02 AM,
01GWK9T1QTTXX0JSQPKH0W7V10,134,AAY,12:03 AM,
01GWK9T1QW9CYGCSE6KAR9516N,5213,KPT,12:04 AM,
01GWK9T1QXZ411GK665NV839Y2,1860,MQL,12:02 AM,
01GWK9T1QZFFW1B9X1C8F1YC1E,69,CHM,12:03 AM,
01GWK9T1R0CK20KKPD70600SZV,79,AAP,12:00 AM,
01GWK9T1R2VBQMQ6DHCY9FQMPC,5100,MQL,12:02 AM,
01GWK9T1R4GMTQXX2NHZZWZQNX,65,RGA,12:02 AM,Muhos
01GWK9T1R6J1QW7M81W6HG081Z,436,SBQ,12:04 AM,
01GWK9T1R8DMXV58X6CDJT0PP5,4520,PCF,12:01 AM,Beška
01GWK9T1R9QGR781J515F1G7Q9,403,LNS,12:03 AM,Sande São Lourenço
01GWK9T1RB5YKNF15Q5XQJQV2B,1183,MML,12:03 AM,Kladno
01GWK9T1RC8AB3WQA135P17FJ6,1959,MQL,12:03 AM,
01GWK9T1RDWY76WET3R1WCMK39,1354,SNG,12:04 AM,Desa Baregbeg
01GWK9T1REPQ8FC5Q4SD09FWHT,0,YBQ,12:01 AM,Mabusag
01GWK9T1RF7Q7WV5Q2Q9EXGYBD,701,IFP,12:00 AM,
01GWK9T1RHK4MPA78EY3BKMDZR,96,MCO,12:01 AM,Andongwei
01GWK9T1RKWSTDV6JJYYGYY94S,40,INQ,12:00 AM,
01GWK9T1RK9JB6FSTQV8E8ZMG6,128,PCT,12:04 AM,
01GWK9T1RMXWZY878HSHYVWMY8,6,AGI,12:04 AM,
01GWK9T1RN4VZQZ5NKFNC7DHN3,155,MIN,12:00 AM,Caldelas
01GWK9T1RPNJJKTD3JY1KSKMRR,528,MHC,12:03 AM,
01GWK9T1RPRQBRCMEXNERS9WYM,4557,DSN,12:02 AM,Loúros
01GWK9T1RQ6JF3YD225JFV48Z1,95,FTA,12:03 AM,Xin’an
01GWK9T1RR4VS88H32ZA6HCFRH,41,WYA,12:04 AM,
01GWK9T1RS30ZZFPYDZ12457HX,5,IVC,12:03 AM,
01GWK9T1RTG7CZZBT9X9FPFVZS,2875,NLP,12:04 AM,
01GWK9T1RTKQ1KS17PTTEWH47T,2132,WYA,12:03 AM,Norrköping
01GWK9T1RW1Q7GJHKFG3CW1WD5,938,LYH,12:01 AM,Vil’nyans’k
01GWK9T1RW1DFHX9748WCX6J2T,60,SAB,12:02 AM,
01GWK9T1RX2YXREJXP2G6H43MK,1585,MQL,12:03 AM,Rizal
01GWK9T1RYQQC0Q3PJRFVWAT2G,1474,RAH,12:01 AM,
01GWK9T1RZ88KJR8RJCZJKJ64J,224,MUN,12:04 AM,
01GWK9T1S06J5A65R99TZ6BYJV,1099,MQL,12:01 AM,Saint-Lin-Laurentides
01GWK9T1S1WP9722CAGG66NF7V,1321,SEP,12:02 AM,Sauga
01GWK9T1S276717V4ESATG7YYV,4260,MQL,12:01 AM,
01GWK9T1S281V4VZXJYCBNMG5A,5548,RIL,12:01 AM,
01GWK9T1S3XFD5CME80XWC5XSG,413,MQL,12:03 AM,Fylí
01GWK9T1S472R5GQETJZ1TQXTN,53,CGM,12:00 AM,
01GWK9T1S57WMJP8GR1R66FCQA,310,WUD,12:00 AM,
01GWK9T1S6VRVW8HWQXA0ACVJ1,29,MQL,12:04 AM,
01GWK9T1S6MCHQJ5NP1ESAA2SM,135,PZU,12:01 AM,
01GWK9T1S7Y8TGWP083DDDXKSP,,MQL,12:04 AM,
01GWK9T1S8HGDG2H3N9NBXV3GN,256,MQL,12:04 AM,Buritis
01GWK9T1S9P80FB521DVK6JG4G,14472,DCY,12:03 AM,Arhust
01GWK9T1SAEJZWSYBH50TZBEY6,,NAY,12:00 AM,
01GWK9T1SB8F0C44M45HX0T4EB,777,MQL,12:01 AM,
01GWK9T1SCF7F27YVQ5ZV63XJQ,7,MQL,12:02 AM,Santa Quitéria
