flight_id,curr_altitude_fit,destination_airport_code,dept_time,curr_location
01GWK9T1SCE1T06R083FJT1Y31,3010,MQL,12:03 AM,Growong Kidul
01GWK9T1SDBPMPF5AFGAXAG3B7,132,WAO,12:00 AM,
01GWK9T1SEHDQZ98EWHA3KYY7H,367,TAF,12:04 AM,
01GWK9T1SF50GKXNVR4KH9WTK2,3,MKP,12:01 AM,
01GWK9T1SGDW3HDKATATEDTSJD,16,MXM,12:03 AM,Scranton
01GWK9T1SHJJBDA0MB5MVQ4H3W,276,MVS,12:01 AM,Fornos
01GWK9T1SH164PWYYCG0FMFRDZ,2461,RAH,12:02 AM,
01GWK9T1SJ56WB6TS8XHNP88FX,7200,PEL,12:03 AM,Lidong
01GWK9T1SKYBEFVE18EMJ8CMVQ,887,YQD,12:03 AM,
01GWK9T1SM09P96F019S833C3D,25,OKD,12:00 AM,Rokietnica
01GWK9T1SNM57E2FF0QXEWXQQE,56,YSU,12:01 AM,
01GWK9T1SPAYDPJCDYB34P3VWR,25,QCY,12:02 AM,Simnas
01GWK9T1SQ65EX2VT17WERJ96A,544,TYR,12:03 AM,Rancaseneng
01GWK9T1SR1GGZENZJBP74EK5Z,8,CYB,12:03 AM,
01GWK9T1SRMMX269ZCJ2NREQ1E,5720,ERA,12:04 AM,Mursaba
01GWK9T1SSBR23CC11NDQHAA1Q,2838,0,12:00 AM,
01GWK9T1ST5QSY347DXWYBSZ2P,2192,SQB,12:02 AM,Loma
01GWK9T1SVDDBRPMCNAF4EGPVN,604,RAH,12:01 AM,
01GWK9T1SWG0S7SJ0EQ5ABJD6Q,249,YOT,12:03 AM,
01GWK9T1SXDTW61Q8SPB7GW706,618,IQA,12:02 AM,Cambé
01GWK9T1SYTXHFJV0KJM3C0NPW,297,UIP,12:00 AM,Xiping
01GWK9T1SZVPWTJX5Y4ZF012WA,111,SHJ,12:01 AM,
01GWK9T1T09Y1SK6JJSEAADAVQ,661,PCD,12:03 AM,
01GWK9T1T155H6FDMV8VMXB8F6,2887,BJP,12:03 AM,Sacramento
01GWK9T1T1JYT7BCRFM6PFB2K1,519,TOB,12:04 AM,Chaguaramas
01GWK9T1T3E3DYK2SQ2Z9VMV44,5,PAG,12:03 AM,
01GWK9T1T3ZSQXEM5FR6JM8N0X,2513,WAM,12:03 AM,Tchaourou
01GWK9T1T4T93B0PV0A016B56J,827,MQL,12:00 AM,Rostov
01GWK9T1T5BT051NBAZ6FHCBHE,1175,ROA,12:03 AM,
01GWK9T1T6D8KT7MDZ7MVKSQ5Z,512,MQL,12:02 AM,
01GWK9T1T7T9N6ZKXS56NQ4RFR,74,MQL,12:03 AM,
01GWK9T1T8ZWCVXDJP0037G581,1253,YYE,12:02 AM,
01GWK9T1T9JDYBMPYJCM2Q3RC3,0,PTC,12:01 AM,Baiima
01GWK9T1TCWS8B33374BP5Y0ET,587,KOP,12:03 AM,
01GWK9T1TDJYDCJEBKG6NMH9CQ,935,WGC,12:03 AM,Lavradio
01GWK9T1TGCCTQNRAK5P01X3S6,951,MQL,12:03 AM,La Soledad
01GWK9T1TJ7PV1TXBVDSAT29SY,32,CRE,12:03 AM,
01GWK9T1TMTY9BPXYWA5Z7SSXQ,1202,IGS,12:01 AM,Singojuruh
01GWK9T1TPJT72ZP2JV9Q7C84G,88,WTK,12:03 AM,
01GWK9T1TQM79MM5KWYB6KCRB0,1300,CSQ,12:03 AM,Cikaduen
01GWK9T1TRCHKG6A0PDYKMW7Q2,901,OIA,12:02 AM,Turka
01GWK9T1TS00RF599FN8X1M64R,1476,0,12:00 AM,
01GWK9T1TSX183X6W4C4KN13FJ,4260,MHU,12:03 AM,Manakara
01GWK9T1TTDXTD3J3KKV82MKY8,800,GDD,12:01 AM,
01GWK9T1TVZ7DNFHN3SFRP9609,10,SIJ,12:04 AM,
01GWK9T1TWYZBGK7GCETSDENY3,4912,JMB,12:02 AM,
01GWK9T1TXDP7TK8MZF3C4M7TR,699,UIP,12:04 AM,
01GWK9T1TYWWQ5PGAYAK12S8HP,9,FGU,12:00 AM,
01GWK9T1TYQ7FAZJN4W0DYMRTR,3609,0,12:01 AM,
01GWK9T1TZR4B09XZN78M25WHG,951,WMD,12:00 AM,Isiolo
01GWK9T1V0GPN71M50BN0H1BW8,861,SOM,12:01 AM,Shanhou
01GWK9T1V11VM6F4W88GWHH5G1,68,SNQ,12:03 AM,Lodwar
01GWK9T1V23WXSGS53M8F1SZ6J,31,MQL,12:00 AM,Ketara
01GWK9T1V3GNQXR85RF2PGE4AM,817,VHY,12:00 AM,Moñitos
01GWK9T1V4G8HR11CKCYHEHCDR,1213,UIP,12:01 AM,Nova Era
01GWK9T1V56E83S186E9MR6GQF,73,SLL,12:02 AM,Genova
01GWK9T1V65M2WEHP3QAV38KA7,34,CPE,12:01 AM,General Conesa
01GWK9T1V7JJE63K6MZWYCJWQQ,1417,TAS,12:00 AM,
01GWK9T1V8AKCCRNE3Y1GR6521,156,MQL,12:03 AM,Ruilin
01GWK9T1V9YF4EQBY42Q1JJDB3,150,ABP,12:03 AM,
01GWK9T1V9W45496P58K1NNTNX,32,HEB,12:02 AM,
01GWK9T1VA68KDCPYY24V8A6E6,13,CDA,12:03 AM,
01GWK9T1VBSN2RS7YRAYK87G1Z,151,MQL,12:02 AM,
01GWK9T1VCNGV15QTXYD7174DH,98,WSP,12:01 AM,Río Blanco
01GWK9T1VDEF5Y2EYPDCZG94CB,2874,NBS,12:04 AM,Ndago
01GWK9T1VE10YKRCPDR7HWRRJV,340,AHY,12:02 AM,
01GWK9T1VEWAXHNRWYPD7N3GXJ,2156,PMG,12:03 AM,
01GWK9T1VFYR9C2JSN026YTAG1,2691,MFG,12:04 AM,Viloco
01GWK9T1VH6FAA1WK3Z5REWFCJ,963,CYG,12:03 AM,Chã
01GWK9T1VHR3DT3RS13TYBW0YZ,988,WFK,12:02 AM,Buni Yadi
01GWK9T1VJNXKVAJJF7C15CARK,193,RFS,12:03 AM,Kasaoka
01GWK9T1VMXVJPW9KSTAHCN2XK,2039,QGC,12:01 AM,
01GWK9T1VM78KF75VVQJR0GKAM,328,QJP,12:02 AM,Xujia
01GWK9T1VNYXBWV6H8SPPMF3G6,20,WKN,12:01 AM,
01GWK9T1VPXVQTV14JT008EHFE,592,DCU,12:00 AM,Kemil
01GWK9T1VQ5Y60AMCV72RTZGWC,1100,AKR,12:04 AM,Marcabal
01GWK9T1VRP9BG06KFAHJAZ6DT,192,FNC,12:04 AM,Palaihari
01GWK9T1VSKN72J8MMC76E8454,1240,BLX,12:02 AM,Baracatan
01GWK9T1VTTNCXRAACJJB94C7R,150,CPE,12:02 AM,
01GWK9T1VVXP29AWH0TMS8B5GG,2205,VGT,12:04 AM,
01GWK9T1VWVWCBE0DM1PREVPN4,5785,TKW,12:00 AM,
01GWK9T1VXX2X8EMZC3TS83NW9,261,SMX,12:00 AM,
01GWK9T1VYDKV1ZAX0KSW6Y42D,607,DFW,12:03 AM,Kushnytsya
01GWK9T1VYZ1D0B7VFZBZ158VZ,606,PAE,12:00 AM,Marseille
01GWK9T1W05Q3JDXZBQN792VHA,156,OMO,12:03 AM,Angers
01GWK9T1W0S5CR0NVBJ21DTTVN,16,SDL,12:02 AM,
01GWK9T1W1A3KFPZQ3SHCVAVGV,40,RMI,12:00 AM,Chafé
01GWK9T1W2N9TP7V1NSG2M0RF2,1415,OKG,12:03 AM,
01GWK9T1W3ACE8SQ647S2Q6H1H,58,DRR,12:01 AM,Kelmė
01GWK9T1W40S4Z1WVYJ227RV2P,2166,ZEN,12:02 AM,
01GWK9T1W5B3K0S0F1YARRNVRH,1110,STE,12:04 AM,Atamanovka
01GWK9T1W6YG74G6NX79MCJEN3,39,MQL,12:04 AM,
01GWK9T1W697VS1B2FGB5X2JGY,145,MQL,12:02 AM,Leidschendam
01GWK9T1W8KY9THGRKNQZ7MXQX,184,MQL,12:04 AM,Fuzhou
01GWK9T1W8KQET4P15QHCD03Z6,131,WRI,12:04 AM,
01GWK9T1W9K4RE61G0KKFGAMKM,7,MQL,12:01 AM,
01GWK9T1WA3BAVS4WHYPT008NR,167,MQL,12:01 AM,
01GWK9T1WBS1JG97VWK11A57NJ,3410,UTA,12:02 AM,Guruyan
01GWK9T1WC67XWHD6QGSR5PT1N,1249,EAT,12:01 AM,
01GWK9T1WC90Q20ZW07B37DK09,945,CKT,12:01 AM,
01GWK9T1WDE55KA1XX87WFMAH1,1365,KSQ,12:03 AM,
01GWK9T1WEX004Y8JP5FEG4MRE,234,CCS,12:04 AM,
01GWK9T1WFMTXTM0EAHB720G88,796,SYT,12:03 AM,
01GWK9T1WG10SK6EFKT9PF379P,20,DAU,12:04 AM,
01GWK9T1WGPJE9EKJVBXK9HS1M,10804,NLH,12:04 AM,
01GWK9T1WHWZ27XS0E1DDA1DTX,1052,OFF,12:02 AM,Levski
01GWK9T1WJBKH99HY9NSVGFD2A,846,DFW,12:03 AM,
01GWK9T1WK2YNQY26MYR3KZZQD,27,ZEN,12:04 AM,
01GWK9T1WM88FFZPJ4774TBGPY,98,IHN,12:04 AM,
01GWK9T1WNJQ3NQM5SSPHTK6BJ,10761,DIG,12:04 AM,Pilaya
01GWK9T1WNR9VH3RSV7BM20ZGJ,481,LSC,12:00 AM,
01GWK9T1WPCA96HSQTPBXVNH63,11,SXL,12:01 AM,
01GWK9T1WRX24CEBE8KHK02C29,1459,YRV,12:03 AM,
01GWK9T1WRCYNRMA4E5KYK8MSW,1862,RSL,12:03 AM,Parigi
01GWK9T1WSX6RZH0T1T214KC5H,56,SNA,12:01 AM,
01GWK9T1WTSCCAK8951MD4HRRV,1637,BSN,12:04 AM,Krajan Tekung
01GWK9T1WVAS87RX6BKNSYJSHD,102,ZEN,12:03 AM,
01GWK9T1WW3QMWV7CF1D4593ZM,458,DXR,12:04 AM,
01GWK9T1WX4KH09HYW30FD6SWM,2630,MLS,12:03 AM,Idah
01GWK9T1WXS4Y0M8T92PSCW802,1631,LER,12:01 AM,
01GWK9T1WYMCHWNK8RGAMD0MDD,3609,0,12:04 AM,
01GWK9T1WZPN7NVPBPWATG2103,52,HWD,12:00 AM,
01GWK9T1X01VW7BV6NA714QKH2,173,SXL,12:02 AM,Santo Amaro
01GWK9T1X1MT952YZJTCTWAJT0,2100,DNP,12:00 AM,Kawit
01GWK9T1X24B7VXM0BTW2V9YFD,,JJN,12:01 AM,Viana do Alentejo
01GWK9T1X3PDKYGJAHBNPR6P3R,88,SWU,12:00 AM,Bharatpur
01GWK9T1X4BT2YYHHHB9REP4BK,13,SXM,12:01 AM,Miaotang
01GWK9T1X56VFAVGSB8FZ6X8XS,4150,LKY,12:01 AM,
01GWK9T1X6ANAKHW6EGV22J2EE,1344,YAC,12:01 AM,Tangyin
01GWK9T1X6WVSGB3VT5V0C9J3W,3338,REE,12:03 AM,
01GWK9T1X8BY0QDRMG6NF3DYKQ,616,CNJ,12:00 AM,Al Qaryatayn
01GWK9T1X9XB84YRGEFHA5NB4R,57,TMH,12:00 AM,
01GWK9T1XCCJ1V6399F9MXN67F,16,PNG,12:02 AM,Akat Amnuai
01GWK9T1XESXA44G41B1YCDCCD,42,CAL,12:00 AM,Kālābāgh
01GWK9T1XH9SDR921K1YTWX0G4,7,HEI,12:03 AM,
01GWK9T1XKPJ0ZE46YVMT75JGT,97,PIF,12:02 AM,Suleja
01GWK9T1XN0JJW0GKWTK1J8RNX,414,OEA,12:02 AM,
01GWK9T1XQ3NJYAKVGYBXBD05A,13,AMV,12:00 AM,Phra Phrom
01GWK9T1XRNSJ50VEVSHJC22SA,3963,ZEN,12:00 AM,Kōriyama
01GWK9T1XSW00CJTJJ8ZJA1TQC,1539,AUN,12:03 AM,Nong Don
01GWK9T1XTVXMHJGH0NXTEXAX5,3200,ZEN,12:02 AM,Lembongan Kawan
01GWK9T1XVMPVTPHNZ3SAXX520,90,LSW,12:02 AM,Teculután
01GWK9T1XW01QY9KCYYQZQ5X6Z,3415,GNF,12:01 AM,Palanit
01GWK9T1XXXY9S5PXG91RNPDD6,-70,RZR,12:04 AM,
01GWK9T1XYWDW6X5Z8MDCTZ81D,3279,OGA,12:01 AM,Louguan
01GWK9T1Y0YY170CF4EJGCP25K,258,BNI,12:00 AM,
01GWK9T1Y18Y83Z2N312VDD7CF,48,AMV,12:00 AM,Anfeng
01GWK9T1Y1FQZHZNFQ8GGDBMNJ,30,KKH,12:01 AM,Huomachong
01GWK9T1Y35DHV5ERZJ2WH3HVJ,1847,VDR,12:04 AM,
01GWK9T1Y4FG2JS3PAH05QVQHZ,427,TDP,12:00 AM,Tieremu
01GWK9T1Y5RJ6W4Q9KWRP7ECNP,5240,ESR,12:00 AM,
01GWK9T1Y60PRTGT2PP43A7FWA,203,YQY,12:02 AM,Srabah
01GWK9T1Y79Y17K61G0Q2K299X,1428,OZH,12:02 AM,
01GWK9T1Y9PWTM8CWVWFDK0YKB,515,BJQ,12:00 AM,Wangjiaping
01GWK9T1YATKZVBATGAE390DJP,439,FAI,12:03 AM,Kawasaki
01GWK9T1YBK1G1ZASWQTXR2FCB,67,ZEN,12:04 AM,
01GWK9T1YCD5WRNWPCF1WMJG5J,12816,YUS,12:03 AM,
01GWK9T1YE8PN3GMM7ZC4VPG3K,2995,GAC,12:04 AM,Kostino
01GWK9T1YG6J31R2FM8TXY2VZH,75,MNL,12:01 AM,
01GWK9T1YJH93CRTPPKYNC2FGZ,298,GUM,12:04 AM,
01GWK9T1YN002X0698KGVHAX40,195,YXX,12:02 AM,Sitularang Landeuh
01GWK9T1YQGH90BQ0SY1V41XG6,1378,OZH,12:02 AM,Xiangcheng
01GWK9T1YS0S21BRZ5NATX8TAV,1646,OZH,12:03 AM,
01GWK9T1YV49TXBMPJZD3RVXN5,161,GWW,12:00 AM,
01GWK9T1YWD59M5MKDVGNQADCK,504,RME,12:03 AM,
01GWK9T1YXDCGBA78PTR3BFNF7,15,FAS,12:04 AM,
01GWK9T1YY15XYMEPGFY49THJ6,464,CZF,12:04 AM,Ulaanbaatar
01GWK9T1YZ3FD9YMJ3TP21NF14,256,LEL,12:00 AM,
01GWK9T1Z03M0TQYAZY0PZ7VW2,750,OZH,12:02 AM,
01GWK9T1Z1DD9F9HYBX6SH7SXP,,SHU,12:03 AM,Knivsta
01GWK9T1Z3VQAHKWRKES1S292W,1345,LVR,12:04 AM,
01GWK9T1Z4Q790AD3HANH0GNBA,511,FOS,12:03 AM,
01GWK9T1Z5YVABZ4X4S5E103EB,130,VIU,12:04 AM,Svorónos
01GWK9T1Z554D08VGE1B2XHBV5,33,NOB,12:02 AM,Saint-Germain-en-Laye
01GWK9T1Z6DQW3NCX4WG1TSBX1,234,SWH,12:02 AM,Bubanza
01GWK9T1Z8X8EX9X4S6EHYD21T,1446,PBB,12:02 AM,Jinqu
01GWK9T1Z83RABFZWRXCP4GPEB,1027,TMJ,12:00 AM,
01GWK9T1Z9FXCZEPGNTMJ0M5D1,653,TTA,12:03 AM,
01GWK9T1ZATV0NXCCTRE62Y9A4,50,KRI,12:03 AM,
01GWK9T1ZB13MMTHP41N14JCM1,2166,ZFW,12:02 AM,
01GWK9T1ZCKX07NJ3ZPSJ22YSZ,1188,LLX,12:00 AM,Tempuran
01GWK9T1ZDSRJWSF056WGQC9ZT,1100,AKR,12:03 AM,
01GWK9T1ZE6TEXZ5GMPFY3MA48,1476,0,12:03 AM,
01GWK9T1ZF45FAJQ2ZNJ5Y2B3D,4714,AKO,12:01 AM,Phúc Yên
01GWK9T1ZHQ05W5EZ5MTDADRYT,7820,ASE,12:04 AM,
01GWK9T1ZHE8Z6W9XNSD11Q582,602,OZH,12:04 AM,Negotin
01GWK9T1ZKQ304P1ZWJGSK0FNA,1,OZH,12:04 AM,Lingcheng
01GWK9T1ZMP07QXN02566E1YAD,7,OOT,12:01 AM,Gangshangji
01GWK9T1ZNB5ZT37TKJHK7HR2G,4985,FIL,12:04 AM,Tsengel
01GWK9T1ZP2K5HBMPVY0ZWAHPY,4124,OZH,12:01 AM,
01GWK9T1ZQ9KMEM096DYY7C5NA,294,TIW,12:00 AM,Radashkovichy
01GWK9T1ZRYNXACSQH4TJAPGCW,687,TEU,12:03 AM,Penha
01GWK9T1ZSSMX27ZSF71CV0D38,1969,OZH,12:02 AM,
01GWK9T1ZSQA93KQQ9C10V0HYP,89,KTN,12:04 AM,Cherepovets
01GWK9T1ZT896PQXJKQSQZW9KJ,245,CSR,12:04 AM,
01GWK9T1ZV8Y41M4PPRDVCEPW2,15,GNU,12:00 AM,
01GWK9T1ZWP56YKK26Y09RA6CQ,300,MLA,12:01 AM,Georgiyevka
01GWK9T1ZXC0Y2NPPRM2GFEF4F,1515,LRL,12:01 AM,Chenzhou
01GWK9T1ZZ4TSCKBW3TFWEKWAN,924,HLR,12:00 AM,Kryva Hora
01GWK9T200DPDXHA3AAV108MV0,1095,PPC,12:00 AM,Lisewo
01GWK9T202F0J103SX57N9XDX2,2569,OZH,12:00 AM,Sakura
01GWK9T204ZAQW51J9TSZ5VWBJ,174,RYG,12:02 AM,
01GWK9T204EXXVWQ6275NS7BB0,154,MJD,12:04 AM,Umeå
01GWK9T2064SXAT71XEE6JSSN8,30,PBB,12:04 AM,
01GWK9T207PX5VWKA6GHA98D6X,20,GIZ,12:04 AM,São Julião do Tojal
01GWK9T20892F713KRRD5ZY9J3,146,GEC,12:04 AM,Bendoroto
01GWK9T209T06J2TECEY4BYZHE,1211,GDG,12:01 AM,Prapen
01GWK9T20AXZSB7H9HACAKS66M,70,BUV,12:01 AM,
01GWK9T20C6V15YM6B1NPDTXD5,,MIH,12:04 AM,Ayía Triás
01GWK9T20ET8Q9ZD7JB1QCAJSD,951,KDC,12:02 AM,
01GWK9T20GANTMK4NJV64QHWQH,831,ABA,12:02 AM,Panamá
01GWK9T20J5Z12Z2A816WDR2DW,60,NAZ,12:01 AM,Sagana
01GWK9T20K3Y1FNY7ZRDHVFDHG,-79,BSM,12:02 AM,Lian’an
01GWK9T20MQK052SRS0QVWHG8K,100,RCE,12:01 AM,
01GWK9T20N2M6S2MRTRMJD0FFN,121,PNS,12:00 AM,
01GWK9T20PNV5RT17KF8X2Z234,1284,BKD,12:03 AM,
01GWK9T20QQ0A8AX3AS6JH5YH6,95,KKM,12:04 AM,Kostopil’
01GWK9T20RKJKH7G9BRN71VFNG,7990,TPJ,12:03 AM,Jargalant
01GWK9T20TMQRVCKK5M3FXMNKF,565,STI,12:02 AM,Camilaca
01GWK9T20WTBAC6C03RGH6X99K,7,YTY,12:01 AM,
01GWK9T20YGYMP3NJK6ABA503E,306,OZH,12:04 AM,
01GWK9T20ZJTCDRBBB25M7F0A5,50,EDO,12:02 AM,Limulan
01GWK9T210YW0NREE5XP277PK8,465,LEJ,12:00 AM,Chengmen
01GWK9T211EG00YV2DRAY78163,1536,RIV,12:00 AM,Runka
01GWK9T212KQTQ39E4S9XPBNR6,236,CAE,12:01 AM,
01GWK9T213JC7X5BZCRCP57SKB,67,OZH,12:01 AM,Saint-Quentin-en-Yvelines
01GWK9T214VNT7YGHK2FZK8AYS,869,AIZ,12:02 AM,
01GWK9T2158PNRV1E37CYV7RT3,9097,ATA,12:00 AM,Tarakaniv
01GWK9T2160YTANDSF08H3ZJ0K,7,SLH,12:02 AM,
01GWK9T217VB9ESVD5AWGRKK8A,1057,YQN,12:04 AM,Wenshao
01GWK9T2181E2PDC1PGSAMVYSE,390,BHT,12:00 AM,Jiguan
01GWK9T2196CHAC99DFY22Q8QB,89,OZH,12:04 AM,Veselí nad Moravou
01GWK9T21B9T3EQNYTC2CJWSH3,76,ADO,12:01 AM,
01GWK9T21CR6W7FMEP5EFTM3DX,1985,SDY,12:02 AM,
01GWK9T21CFAR0YXFXY4KD2KY8,491,CUG,12:00 AM,Germiston
01GWK9T21DZBEG6EKEYGNAWA8K,712,AUZ,12:00 AM,
01GWK9T21EBQN58CGEDVWC14W4,75,MNL,12:00 AM,
01GWK9T21FXZ6F361062P9QME5,194,UIL,12:00 AM,
01GWK9T21GZ763N86AEER9W86M,278,PEH,12:01 AM,
01GWK9T21GR1W4XZNY6AJJMQ4K,2040,YLM,12:02 AM,Uripa
01GWK9T21J3VNGR103PC1BRTEF,7,TBF,12:04 AM,Piracicaba
01GWK9T21KDP21FZ6KPFCWEN3D,719,CUG,12:03 AM,Qingu
01GWK9T21MVQTRDM9SKV011AW9,117,TGK,12:04 AM,Hawassa
01GWK9T21NH5JQ5E9HA33SG0TS,160,RZS,12:02 AM,
01GWK9T21PF0VY9F2RZFE2QM73,1503,0,12:04 AM,Dangcalan
01GWK9T21Q6563VRVYAY9P2JCG,77,IKO,12:03 AM,
01GWK9T21R6VMW7YS1Q8D7NWK1,984,XBG,12:03 AM,Nova Cruz
01GWK9T21S9YAZ8101W7EMCPPE,74,MXL,12:03 AM,
01GWK9T21S2VQH3DTKQ13KY10V,98,SMK,12:02 AM,Kabarnet
01GWK9T21VJY9BNEXVYG4D1DKV,10,SNZ,12:00 AM,
